height,weight,max_speed,minutes_running_weekly,resting_heart_rate
75.22907306,132.8072302,11.15893486,844.7213427,44.06331366
74.4729119,131.657438,11.2954623,846.0213471,43.83348355
76.73848992,133.8056073,10.88385353,828.1574366,39.41173956
72.3148947,129.3751358,10.38966658,852.3053579,44.59773086
73.37906161,128.5045596,11.62841938,834.2775869,48.42774141
75.5507391,131.1247896,12.79711188,832.8355368,47.92276981
73.18648228,127.0405341,12.07206793,824.4525467,43.63193796
71.62030601,126.3802969,11.80414382,842.1703628,48.73659932
74.17126413,129.6744839,12.43204098,837.8101796,45.56011801
74.03177257,129.2058209,12.33697038,834.5107532,44.13943286
73.92598667,129.3163854,11.64342689,833.4701959,46.20735683
71.31556448,125.5847599,11.38605092,835.9883904,45.42519182
79.326582,137.1168414,12.36563744,829.7063303,44.32720288
73.90393551,130.1706444,11.71135246,842.8091422,45.36758195
74.50639517,130.7157391,11.42397477,837.2059646,47.49347785
76.86309042,135.6913143,12.05740905,852.9253491,42.89002535
78.13041761,135.6227307,12.83487332,835.9948657,39.88258023
74.37709008,128.2928331,12.85100765,823.3209764,48.12681614
73.91234958,129.9717863,12.45910308,845.3535295,46.71968447
78.31405418,137.3935193,13.38168278,855.2284766,45.85149597
75.32673058,132.9483863,11.58591136,847.2183984,44.50387676
75.29668474,132.3343548,11.56899779,841.5674143,45.97761717
73.33981214,128.7159082,11.79971812,837.5685182,44.84319419
70.84623675,127.0671787,10.87872665,854.8962953,40.60145971
73.3775168,129.8628966,10.8167934,842.9298185,46.31637545
73.77021933,130.0416484,11.05022772,839.5753192,44.70844707
73.96592648,131.832424,11.32014784,856.4610764,46.0001578
72.82249435,130.9497072,10.48778188,860.3235623,41.86219173
78.04265444,135.9920193,13.1190617,843.6278192,44.93495696
72.03266478,125.647508,10.68529252,820.416236,42.68728292
76.53291183,131.6659594,12.79527489,822.3495918,47.13251187
69.13490343,124.5866465,10.70762346,856.8995597,44.94769121
