"","diabetes","caucasian","tf7_carrier","NA","NA","NA","NA"
"820",24,26,17,55,19,12,2
"821",8,15,27,69,80,19,0
"822",28,29,2,35,70,14,1
"823",23,23,18,58,92,8,1
"824",15,22,20,71,90,2,2
"825",15,20,14,36,88,19,2
"826",42,25,17,57,17,18,2
"827",3,16,26,54,89,16,1
"828",28,21,28,64,81,14,1
"829",20,29,22,18,100,20,2
"830",32,26,18,47,72,15,1
"831",4,15,18,39,96,18,1
"832",19,13,6,50,91,12,1
"833",13,17,18,56,86,3,2
"834",22,16,16,56,33,16,2
"835",25,19,13,41,29,14,2
"836",20,10,20,31,80,18,2
"837",24,19,18,55,101,3,2
"838",23,23,28,69,91,16,1
"839",16,14,17,45,23,20,2
"840",21,19,15,68,97,21,2
"841",21,15,15,72,97,23,2
"842",26,14,14,67,97,21,2
"843",25,16,20,14,91,22,2
"844",17,10,15,51,90,4,2
"845",14,10,17,79,87,2,2
"846",12,13,19,55,86,3,2
"847",25,25,12,10,89,19,2
"848",27,20,26,65,84,18,1
"849",28,12,11,78,98,15,2
"850",16,27,18,53,90,2,2
"851",15,22,22,69,97,3,2
"852",27,22,11,85,79,19,2
"853",24,18,15,15,100,19,2
"854",21,16,24,64,68,19,1
"855",13,15,11,30,96,16,2
"856",25,17,14,14,96,18,2
"857",25,25,23,48,20,12,2
"858",9,18,16,72,109,20,2
"859",14,26,20,65,33,17,2
"860",29,22,25,62,86,14,1
"861",17,15,8,52,68,14,1
"862",21,15,27,63,81,17,1
"863",20,23,16,86,92,19,2
"864",28,20,19,47,94,4,2
"865",12,22,18,74,112,22,2
"866",15,19,14,61,91,5,2
"867",24,12,4,53,72,11,1
"868",21,16,2,53,66,15,1
"869",29,25,20,59,54,16,2
"870",15,16,5,53,102,12,1
"871",14,22,20,19,120,19,1
"872",20,34,24,61,100,14,1
"873",31,13,5,62,71,12,2
"874",38,26,19,22,84,23,2
"875",24,16,13,66,113,21,2
"876",19,19,21,56,38,15,2
"877",18,14,16,72,107,25,3
"878",26,14,27,70,86,15,1
"879",24,26,21,66,86,16,0
"880",15,25,18,28,105,17,2
"881",29,18,9,88,82,18,3
"882",27,0,11,80,94,19,2
"883",10,16,16,31,108,18,2
"884",16,24,4,59,75,10,1
"885",26,18,14,77,103,13,2
"886",23,29,18,61,33,17,2
"887",17,19,15,26,95,21,2
"888",25,2,25,20,99,21,2
"889",18,14,25,65,90,14,1
"890",18,24,19,56,13,15,2
"891",7,17,14,22,72,20,2
"892",27,15,19,58,42,17,2
"893",35,21,17,57,95,5,2
"894",25,15,14,26,83,20,2
"895",29,23,14,10,80,19,2
"896",11,18,25,61,71,19,0
"897",19,15,13,97,85,23,2
"898",5,27,14,69,93,20,2
"899",17,23,19,48,84,2,2
"900",21,16,10,47,88,14,1
"901",23,21,17,32,86,18,2
"902",29,33,21,68,21,14,2
"903",9,12,15,56,117,5,2
"904",27,6,14,55,87,2,2
"905",19,25,14,62,5,14,2
"906",24,23,19,64,94,3,2
"907",18,24,22,72,105,18,1
"908",0,20,15,62,88,3,2
"909",21,32,26,64,91,12,1
"910",29,32,19,28,94,21,2
"911",19,29,18,56,32,9,2
"912",22,19,21,20,76,19,1
"913",29,19,16,12,93,23,2
"914",23,19,12,31,92,24,2
"915",11,18,16,63,26,14,2
